====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://


  - [[:ru:obs:notes:01|The Creation]]
  - [[:ru:obs:notes:02|Sin Enters the World]]
  - [[:ru:obs:notes:03|The Flood]]
  - [[:ru:obs:notes:04|God's Covenant with Abraham]]
  - [[:ru:obs:notes:05|The Son of Promise]]
  - [[:ru:obs:notes:06|God Provides for Isaac]]
  - [[:ru:obs:notes:07|God Blesses Jacob]]
  - [[:ru:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ru:obs:notes:09|God Calls Moses]]
  - [[:ru:obs:notes:10|The Ten Plagues]]
  - [[:ru:obs:notes:11|The Passover]]
  - [[:ru:obs:notes:12|The Exodus]]
  - [[:ru:obs:notes:13|God's Covenant with Israel]]
  - [[:ru:obs:notes:14|Wandering in the Wilderness]]
  - [[:ru:obs:notes:15|The Promised Land]]
  - [[:ru:obs:notes:16|The Deliverers]]
  - [[:ru:obs:notes:17|God's Covenant with David]]
  - [[:ru:obs:notes:18|The Divided Kingdom]]
  - [[:ru:obs:notes:19|The Prophets]]
  - [[:ru:obs:notes:20|The Exile and Return]]
  - [[:ru:obs:notes:21|God Promises the Messiah]]
  - [[:ru:obs:notes:22|The Birth of John]]
  - [[:ru:obs:notes:23|The Birth of Jesus]]
  - [[:ru:obs:notes:24|John Baptizes Jesus]]
  - [[:ru:obs:notes:25|Satan Tempts Jesus]]
  - [[:ru:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ru:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ru:obs:notes:28|The Rich Young Ruler]]
  - [[:ru:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ru:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ru:obs:notes:31|Jesus Walks on Water]]
  - [[:ru:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ru:obs:notes:33|The Story of the Farmer]]
  - [[:ru:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ru:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ru:obs:notes:36|The Transfiguration]]
  - [[:ru:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ru:obs:notes:38|Jesus Is Betrayed]]
  - [[:ru:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ru:obs:notes:40|Jesus Is Crucified]]
  - [[:ru:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ru:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ru:obs:notes:43|The Church Begins]]
  - [[:ru:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ru:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ru:obs:notes:46|Paul Becomes a Christian]]
  - [[:ru:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ru:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ru:obs:notes:49|God's New Covenant]]
  - [[:ru:obs:notes:50|Jesus Returns]]
